# ==========================================
# KYNAR: ROBOTS.TXT CONFIGURATION
# ==========================================

User-agent: *

# 1. PUBLIC ROUTES (Allow Indexing)
# These paths are open for search engine crawling.
Allow: /
Allow: /about
Allow: /marketplace
Allow: /marketplace/
Allow: /guides
Allow: /guides/
Allow: /help
Allow: /terms
Allow: /privacy

# 2. RESTRICTED ROUTES (Disallow Indexing)
# These paths are blocked to protect user data and site internals.
Disallow: /account
Disallow: /account/
Disallow: /cart
Disallow: /cart/
Disallow: /api/
Disallow: /auth/
Disallow: /maintenance
Disallow: /_next/
Disallow: /static/

# 3. SITEMAP LOCATION
# Points search engines to the dynamic sitemap file.
Sitemap: https://kynaruniverse.co.uk/sitemap.xml

# ==========================================
# END CONFIGURATION
# ==========================================
