# ══════════════════════════════════════════════════════════════════════════
# MODULE: KYNAR ROBOTS CONFIGURATION (V1.0)
# ══════════════════════════════════════════════════════════════════════════
# Brand: Kynar Digital Marketplace
# Strategy: Maximum product visibility; restricted system architecture.
# ══════════════════════════════════════════════════════════════════════════

# [ 1. GLOBAL PERMISSIONS ]
User-agent: *
Allow: /

# [ 2. ARCHITECTURAL RESTRICTIONS ]
# Protect source fragments and delivery logic
Disallow: /components/
Disallow: /assets/
Disallow: /vault.js

# [ 3. PRIVATE VAULT PATHS ]
# Prevent indexing of member-only and transactional states
Disallow: /success.html
Disallow: /account.html
Disallow: /checkout.html

# [ 4. SITEMAP INDEX ]
Sitemap: https://kynaruniverse.co.uk/sitemap.xml
